lane_id,origin_city,origin_state,dest_fc_id,distance_miles,lane_type,shipment_count,otp_rate,otd_rate,avg_dwell_minutes,defect_rate,avg_utilization,avg_cost_per_shipment,avg_cost_per_mile,total_cost
87,Detroit,MI,DFW5,440.1,Short,4565,0.8865279299014239,1.0,59.92015566761674,0.02190580503833516,0.7496878641840088,1621.8924578313254,3.685281658330664,7403939.07
170,Kansas City,MO,ATL7,1195.0,Mid,4565,0.8849945235487404,1.0,61.02440886159245,0.017524644030668127,0.746509879518072,3824.5093493975905,3.200426233805515,17458885.18
172,Los Angeles,CA,IAD2,1930.2,Long,4564,0.8913234005258545,0.9846625766871165,59.73796446589163,0.022787028921998246,0.7463305214723928,6153.90768624014,3.1882228195213647,28086434.68
59,Salt Lake City,UT,DFW5,2205.9,Long,4564,0.8418054338299737,0.8757668711656442,61.402167617376044,0.03396143733567047,0.746535823838738,7495.397933829974,3.397886546910545,34208996.17
209,Phoenix,AZ,IAD2,1354.8,Mid,4563,0.8091168091168092,1.0,58.82185347663963,0.0267367959675652,0.7444717510409817,4802.847308788078,3.54506001534402,21915392.27
220,Birmingham,AL,IAD2,1968.3,Long,4563,0.8542625465702389,0.9783037475345168,58.73785620341956,0.033968880122726273,0.7478168967784352,6697.772522463291,3.4028209736642245,30561936.02
115,Jacksonville,FL,MDW3,2091.0,Long,4560,0.8918859649122807,0.9480263157894737,59.33286153170944,0.02631578947368421,0.7469902850877195,6679.092254385965,3.1942095908110764,30456660.68
210,Seattle,WA,MDW3,2225.9,Long,4560,0.8848684210526315,0.8605263157894737,60.70508229098092,0.025219298245614034,0.7463425657894737,7127.021638157895,3.2018606577824222,32499218.67
127,Denver,CO,IAD2,391.7,Short,4560,0.8484649122807018,1.0,59.99327699736611,0.022149122807017543,0.7466065789473683,1530.731302631579,3.9079175456512107,6980134.74
163,Seattle,WA,DFW5,1764.7,Long,4557,0.8520956769804696,0.9984639016897081,60.11726015367728,0.031599736668861095,0.7481748957647575,5998.557895545315,3.3991941381228057,27335428.33
65,San Antonio,TX,IAD2,1457.3,Mid,4555,0.8928649835345774,1.0,61.067995163772245,0.015587266739846322,0.7494644785949508,4662.3402766191,3.199300265298223,21236959.96
215,Salt Lake City,UT,SBD2,810.1,Mid,4554,0.8104962670180061,1.0,60.42105321020229,0.03140096618357488,0.7487066534914362,2868.8684914361,3.5413757455080854,13064827.11
7,Dallas,TX,SBD2,1288.0,Mid,4553,0.8838128706347463,1.0,60.174416098526514,0.019547551065231716,0.7524611684603558,4116.71150669888,3.1962045859463353,18743387.49
142,Memphis,TN,BWI1,89.3,Short,4553,0.8831539644190644,1.0,61.467770938667826,0.016911926202503844,0.7487817043707445,328.6930463430705,3.680773195331138,1496539.44
41,Minneapolis,MN,ATL7,1037.2,Mid,4553,0.8073797496156381,1.0,60.17188036067738,0.028772238084779266,0.7458056665934549,3673.991403470239,3.542220790079289,16727682.86
49,Los Angeles,CA,DFW5,1250.5,Mid,4553,0.8082582912365474,1.0,59.65367495051682,0.032725675378871076,0.7509408741489126,4433.0940171315615,3.545057190828917,20183877.06
121,Chicago,IL,RIC1,1646.7,Long,4552,0.843804920913884,0.999780316344464,60.122906772207536,0.035588752196836555,0.7464983743409488,5603.300681019332,3.4027452972729284,25506224.7
113,Milwaukee,WI,DFW5,1519.2,Long,4552,0.7954745166959578,1.0,59.89149549153285,0.04569420035149385,0.7471304042179264,5386.852376977153,3.545848062781169,24520952.02
132,Newark,NJ,ATL7,2387.7,Long,4552,0.8367750439367311,0.7111159929701231,59.858939960413466,0.03734622144112478,0.7494578427065024,8114.578429261863,3.3984916150529223,36937561.01
116,Columbus,OH,LGA9,2364.2,Long,4551,0.8516809492419248,0.7404965941551307,60.43731648351649,0.03537684025488903,0.7495833003735445,8028.491072291804,3.3958595179307185,36537662.87
14,Chicago,IL,SBD2,1367.3,Mid,4551,0.8934300153812349,1.0,61.24552012315813,0.018018018018018018,0.7481966381015162,4369.697745550428,3.1958588060779847,19886494.44
52,Kansas City,MO,DFW5,1887.3,Long,4550,0.8076923076923077,0.9903296703296703,60.10087310314494,0.03736263736263736,0.7510396923076924,6680.493958241758,3.5397096159814345,30396247.51
130,Minneapolis,MN,BWI1,1382.7,Mid,4550,0.8912087912087913,1.0,60.342148360114464,0.02131868131868132,0.7457376483516487,4429.74614945055,3.203692883091451,20155344.98
168,Richmond,VA,MDW3,1670.2,Long,4548,0.8399296394019349,0.9993403693931399,61.18824279744888,0.03144239226033421,0.7446806288478452,5679.321387423043,3.400384018334955,25829553.67
19,Birmingham,AL,BWI1,2148.7,Long,4547,0.8900373872883219,0.909830657576424,59.69134509371553,0.026391027050802728,0.7475639102705081,6874.413103144931,3.1993359255107428,31257956.38
57,Los Angeles,CA,RIC1,839.8,Mid,4547,0.8862986584561249,1.0,61.4866145718688,0.016494391906751706,0.746750274906532,2691.9879876841874,3.2055108212481382,12240469.38
83,Indianapolis,IN,BWI1,1939.4,Long,4546,0.8950725912890453,0.9883413990321162,59.787517621145376,0.026176858776946768,0.7434691377034757,6207.756506819182,3.200864446127246,28220461.08
198,Seattle,WA,LGA9,650.4,Mid,4545,0.809020902090209,1.0,60.24194890993174,0.031243124312431245,0.7477630143014302,2306.4256325632564,3.546164871714723,10482704.5
46,Philadelphia,PA,MDW3,800.0,Mid,4545,0.8910891089108911,1.0,60.8689058018972,0.018261826182618263,0.7476113091309132,2561.58100990099,3.201976262376238,11642385.69
190,Salt Lake City,UT,ATL7,374.5,Short,4545,0.8523652365236524,1.0,62.6381097157964,0.019361936193619363,0.7423489988998903,1464.633115511551,3.910902845157681,6656757.51
28,Richmond,VA,ATL7,1241.7,Mid,4544,0.8985475352112676,1.0,59.00432188463232,0.015404929577464789,0.747550066021127,3965.3745972711267,3.193504548015726,18018662.17
164,San Antonio,TX,MDW3,491.2,Short,4544,0.8488116197183099,1.0,60.65081277533041,0.02068661971830986,0.7464069542253521,1919.8244674295775,3.908437433692135,8723682.38
55,Indianapolis,IN,IAD2,404.3,Short,4543,0.8461369139335241,1.0,61.90409532215357,0.023552718467972706,0.7465554479418884,1580.0125313669382,3.908020112211077,7177996.93
112,Houston,TX,SBD2,793.5,Mid,4539,0.7464199162811191,1.0,60.20830284328852,0.040757876184181537,0.7470232430050672,3032.068138356466,3.8211318693843297,13762557.28
208,Raleigh,NC,LGA9,2365.3,Long,4538,0.8951079770824152,0.7419568091670339,59.007862342819315,0.021815777875716175,0.7477446231820184,7589.842426178933,3.208828658596767,34442704.93
191,Charlotte,NC,SBD2,1200.4,Mid,4536,0.8893298059964727,1.0,59.884152149944875,0.019620811287477953,0.7446239858906527,3838.137308201058,3.1973819628466003,17409790.83
165,Birmingham,AL,DFW5,1312.9,Mid,4534,0.8484781649757389,1.0,59.523003751931135,0.02359947066607852,0.7454478826643142,4463.079838994266,3.399405772712518,20235603.99
34,Columbus,OH,RIC1,2297.0,Long,4534,0.8892809880899868,0.8063520070577856,59.43624254473161,0.026687251874724306,0.7454144905161005,7344.903612704014,3.197607145278196,33301792.98
23,Chicago,IL,DFW5,1812.6,Long,4534,0.8048081164534627,0.9966916629907366,59.98453863134658,0.03903837670930745,0.7485610939567708,6431.8497287163655,3.548410972479513,29162006.67
120,Cincinnati,OH,BWI1,2225.3,Long,4533,0.8905801897198323,0.8647694683432605,59.754804592625334,0.022942863445841608,0.7483473196558568,7133.620105890139,3.2056891681526705,32336699.94
149,Nashville,TN,LGA9,2117.8,Long,4533,0.8056474740789764,0.9353628943304655,61.13139355123674,0.04345907787337304,0.7453755570262517,7498.245223913523,3.540582313680952,33989545.6
206,Jacksonville,FL,LGA9,1125.3,Mid,4533,0.8568277079197,1.0,59.948751103265664,0.02183984116479153,0.7468270902272224,3831.292528127068,3.404685442217247,17367249.03
1,Atlanta,GA,RIC1,1428.1,Mid,4532,0.8468667255075022,1.0,58.528299094322975,0.02405119152691968,0.747614629302736,4859.857725066196,3.4030234052700767,22024875.21
114,Phoenix,AZ,ATL7,1752.0,Long,4531,0.8872213639373207,0.9980136835135731,59.423470964892914,0.02295299050982123,0.7454203045685278,5603.625480026484,3.19841636987813,25390027.05
10,Louisville,KY,SBD2,331.9,Short,4531,0.8439638048995807,1.0,60.343272888102625,0.026484219819024497,0.7457524387552416,1298.290492165085,3.9116917510246623,5882554.22
16,San Antonio,TX,DFW5,1274.9,Mid,4530,0.8885209713024282,1.0,60.10652375690608,0.019867549668874173,0.7473661589403973,4073.7701898454748,3.195364491211447,18454178.96
186,Richmond,VA,IAD2,1591.9,Long,4530,0.8913907284768212,1.0,60.70194874060983,0.0282560706401766,0.7475424503311258,5094.015459161148,3.199959456725389,23075890.03
42,Newark,NJ,MDW3,1068.0,Mid,4530,0.8818984547461368,1.0,60.73815992931299,0.01434878587196468,0.7490137306843269,3421.158587196468,3.203332010483584,15497848.4
64,Nashville,TN,MDW3,2251.4,Long,4530,0.8821192052980132,0.8350993377483443,60.992554179566554,0.029580573951434878,0.7501933333333335,7199.633719646799,3.1978474369933374,32614340.75
161,Raleigh,NC,IAD2,1800.5,Long,4527,0.886459023635962,0.9973492379058979,60.46689739053516,0.02385685884691849,0.7478976584934838,5750.705098299094,3.193948957677919,26033441.98
82,Chicago,IL,BWI1,199.8,Short,4526,0.8793636765355722,1.0,61.4930872928177,0.019664162615996465,0.7466358815731332,734.9546619531595,3.678451761527325,3326404.8
145,Memphis,TN,IAD2,713.8,Mid,4525,0.8950276243093923,1.0,59.16128176795581,0.018342541436464087,0.7469877127071822,2283.63168839779,3.1992598604620204,10333433.39
18,Atlanta,GA,MDW3,1089.4,Mid,4525,0.8464088397790055,1.0,59.57396811337466,0.024972375690607736,0.7451447734806628,3703.136567955801,3.399244141688819,16756692.97
