year,week_of_year,week_start,shipment_count,otp_rate,otd_rate,avg_dwell,defect_rate,avg_utilization,avg_cost_per_shipment,avg_cost_per_mile,total_cost
2025,48,2025-11-24,19936,0.8591492776886035,0.9739666934189406,60.637944675937526,0.024879614767255216,0.7481836727528088,4603.424279193419,3.75500333056564,91773866.43
2025,49,2025-12-01,19936,0.8538824237560193,0.9742676565008026,60.289951809648066,0.025632022471910113,0.7471528340690209,4606.825800561798,3.750604374614988,91841679.16
2025,50,2025-12-08,19801,0.8578354628554113,0.9709105600727236,60.395989077669824,0.02691783243270542,0.7484523912933688,4594.046922377658,3.7559251126553113,90966723.11
2025,51,2025-12-15,19807,0.8558085525319331,0.9734437320139344,59.62323175662017,0.027111627202504165,0.7462740596758719,4601.728058262231,3.7540705149331064,91146427.65
2025,52,2025-12-22,19823,0.8565302930938808,0.9734147202744287,60.187389548093904,0.02653483327447914,0.7491225495636387,4598.277135650507,3.7580156924421533,91151647.66
2026,1,2026-01-01,11176,0.8537043664996421,0.9728883321403007,60.59540983606557,0.025948460987831067,0.7476788027916967,4106.149162491052,3.350719456807019,45890323.04
2026,2,2026-01-05,19887,0.8595062100869915,0.9693769799366421,59.50331505057115,0.024337506914064465,0.7483203348921402,4121.873526424297,3.3544987572987646,81971698.82
2026,3,2026-01-12,19625,0.855796178343949,0.9716687898089172,59.60795744463716,0.02542675159235669,0.7475620738853507,4116.180469299363,3.354368676454985,80780041.71
2026,4,2026-01-19,19890,0.8568627450980392,0.9723479135243841,59.876622376566466,0.027652086475615886,0.7477828707893412,4116.741837104072,3.3517424406414937,81881995.14
2026,5,2026-01-26,19777,0.8612529706224402,0.9702684937048086,59.98124259756037,0.026293168832482176,0.7471042018506338,4127.902260706882,3.350414117651606,81637523.01
2026,6,2026-02-02,19842,0.8631690353794981,0.970718677552666,59.78867971153359,0.026912609615966133,0.7469169589759092,4142.582281020059,3.352844904657467,82197117.62
2026,7,2026-02-09,19866,0.8589046612302427,0.9729688915735427,60.49456253462953,0.026376724051142657,0.7474322812846065,4113.532761502064,3.352865043795873,81719441.84
2026,8,2026-02-16,19212,0.8587861753070998,0.9725692275661045,59.63792409550622,0.027378721632313138,0.7479347126795757,4089.2244862585885,3.350287974061967,78562180.83
2026,9,2026-02-23,18593,0.8567740547517884,0.973108158984564,60.36306693952286,0.026891841015435916,0.7480365675254124,4115.993229710106,3.3538779911489507,76528662.12
2026,10,2026-03-02,18769,0.8614737066439342,0.9712291544568171,60.4371264061417,0.025414246896478237,0.7477680963290527,4110.242936224626,3.356665461440069,77145149.67
2026,11,2026-03-09,18881,0.8608654202637572,0.9739420581536995,60.1272096106927,0.025952015253429373,0.7488711561887609,4087.24129707113,3.3555615167415263,77171202.93
2026,12,2026-03-16,18839,0.8576357556133553,0.972026116035883,59.71124176408073,0.02611603588300865,0.7489933011306331,4119.209997345932,3.348944532062205,77601797.14
2026,13,2026-03-23,18615,0.8623153370937416,0.9704002148804728,60.46590310265097,0.025731936610260544,0.746498753693258,4110.732836959442,3.3540786530733735,76521291.76
2026,14,2026-03-30,18737,0.8608101617121204,0.9718204621871164,59.9327477164682,0.02657842770987885,0.7474361690772268,4114.481062069702,3.351788260467978,77093031.66
2026,15,2026-04-06,18657,0.8584981508281074,0.9738435975773169,60.72257820464665,0.02760358042557753,0.7465308838505652,4103.533095888943,3.3536818808067785,76559616.97
2026,16,2026-04-13,18712,0.8553334758443779,0.9705002137665669,60.08178128342247,0.027736212056434374,0.7473959758443778,4117.436861906798,3.353184023773556,77045478.56
2026,17,2026-04-20,18506,0.8075759213228142,0.97152274937858,61.197634554010975,0.02680211823192478,0.7477505241543287,4109.487507294932,3.349984498893646,76050175.81
2026,18,2026-04-27,18797,0.8104484758206096,0.9704740118103953,60.5458852031308,0.026972389211044317,0.7468629728148114,4142.638472096611,3.351625329149658,77869175.36
2026,19,2026-05-04,18880,0.8131885593220339,0.9715042372881356,60.60540104967395,0.026694915254237287,0.7455587341101693,4103.608819915255,3.354046878473801,77476134.52
2026,20,2026-05-11,18920,0.8096194503171248,0.9720930232558139,60.074054597397115,0.02653276955602537,0.7462745454545454,4115.732745243129,3.352396595294275,77869663.54
2026,21,2026-05-18,5445,0.8023875114784206,0.971900826446281,59.92249126677699,0.025711662075298437,0.7470154637281907,4131.272929292929,3.350289361273364,22494781.1
